[16/23] foo.scalaCompilerClasspath | Downloading [1/1] artifacts (~0/0 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~0/0 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~0/1824 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~1824/1824 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~1824/1824 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~1824/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~3195/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~4162/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [2/2] artifacts (~4162/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [3/3] artifacts (~4162/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~4162/4162 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~4162/6191 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~4162/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~5533/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~21392/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~22050/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~23878/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~23878/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [4/4] artifacts (~23878/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [5/5] artifacts (~23878/23878 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [5/5] artifacts (~23878/47684 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [5/5] artifacts (~39737/47684 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [5/5] artifacts (~47684/47684 bytes)
[16/23] foo.scalaCompilerClasspath | Downloading [5/5] artifacts (~47684/47684 bytes)
