Analyzing modules ...
Cleaning obsolete IDEA project files ...
Writing 118 IDEA project files to /mnt/c/Users/tycja/IdeaProjects/ytPlaylistDownloader/.idea ...
Writing misc.xml ...
Writing scala_settings.xml ...
Writing modules.xml ...
Writing mill_modules/mill-build.iml ...
Writing scala_compiler.xml ...
Writing libraries/shapeless_2_13_2_3_3_jar.xml ...
Writing libraries/ammonite_compiler_interface_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_compiler_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_interp_api_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_interp_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_repl_api_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_repl_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_runtime_2_13_7_2_5_0_jar.xml ...
Writing libraries/ammonite_terminal_2_13_2_5_0_jar.xml ...
Writing libraries/ammonite_util_2_13_2_5_0_jar.xml ...
Writing libraries/ammonite_2_13_7_2_5_0_jar.xml ...
Writing libraries/fansi_2_13_0_3_0_jar.xml ...
Writing libraries/fastparse_2_13_2_3_0_jar.xml ...
Writing libraries/geny_2_13_0_7_0_jar.xml ...
Writing libraries/mainargs_2_13_0_2_2_jar.xml ...
Writing libraries/mill_bsp_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_api_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_client_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_core_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_moduledefs_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_util_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_main_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalajslib_api_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalajslib_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalalib_api_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalalib_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalanativelib_api_0_10_0_M5_jar.xml ...
Writing libraries/mill_scalanativelib_2_13_0_10_0_M5_jar.xml ...
Writing libraries/mill_testrunner_2_13_0_10_0_M5_jar.xml ...
Writing libraries/os_lib_2_13_0_8_0_jar.xml ...
Writing libraries/pprint_2_13_0_7_1_jar.xml ...
Writing libraries/requests_2_13_0_7_0_jar.xml ...
Writing libraries/scalaparse_2_13_2_3_0_jar.xml ...
Writing libraries/sourcecode_2_13_0_2_7_jar.xml ...
Writing libraries/ujson_2_13_1_4_3_jar.xml ...
Writing libraries/upack_2_13_1_4_3_jar.xml ...
Writing libraries/upickle_core_2_13_1_4_3_jar.xml ...
Writing libraries/upickle_implicits_2_13_1_4_3_jar.xml ...
Writing libraries/upickle_2_13_1_4_3_jar.xml ...
Writing libraries/utest_2_13_0_7_5_jar.xml ...
Writing libraries/config_1_4_1_jar.xml ...
Writing libraries/argonaut_2_13_6_2_5_jar.xml ...
Writing libraries/coursier_cache_2_13_2_0_16_200_ge888c6dea_jar.xml ...
Writing libraries/coursier_core_2_13_2_0_16_200_ge888c6dea_jar.xml ...
Writing libraries/coursier_util_2_13_2_0_16_200_ge888c6dea_jar.xml ...
Writing libraries/coursier_2_13_2_0_16_200_ge888c6dea_jar.xml ...
Writing libraries/interface_0_0_21_jar.xml ...
Writing libraries/jsr250_api_1_0_jar.xml ...
Writing libraries/cdi_api_1_0_jar.xml ...
Writing libraries/javax_inject_1_jar.xml ...
Writing libraries/checker_qual_2_5_2_jar.xml ...
Writing libraries/javassist_3_21_0_GA_jar.xml ...
Writing libraries/jline_3_20_0_jar.xml ...
Writing libraries/jline_reader_3_14_1_jar.xml ...
Writing libraries/jline_terminal_3_14_1_jar.xml ...
